date,state,condition,cases
2020-03-21,South Dakota,confirmed,14
2020-03-22,South Dakota,confirmed,21
2020-03-17,West Virginia,confirmed,1
2020-03-18,West Virginia,confirmed,1
2020-03-19,West Virginia,confirmed,2
2020-03-20,West Virginia,confirmed,7
2020-03-21,West Virginia,confirmed,8
2020-03-22,West Virginia,confirmed,12
2020-03-12,Wyoming,confirmed,1
2020-03-13,Wyoming,confirmed,1
2020-03-14,Wyoming,confirmed,2
2020-03-15,Wyoming,confirmed,3
2020-03-16,Wyoming,confirmed,3
2020-03-17,Wyoming,confirmed,11
2020-03-18,Wyoming,confirmed,15
2020-03-19,Wyoming,confirmed,18
2020-03-20,Wyoming,confirmed,19
2020-03-21,Wyoming,confirmed,23
2020-03-22,Wyoming,confirmed,24
2020-03-08,"Bennington County, VT",confirmed,1
2020-03-09,"Bennington County, VT",confirmed,1
2020-03-09,"Carver County, MN",confirmed,1
2020-03-09,"Charlotte County, FL",confirmed,1
2020-03-09,"Cherokee County, GA",confirmed,1
2020-03-09,"Collin County, TX",confirmed,1
2020-03-09,"Jefferson County, KY",confirmed,1
2020-03-09,"Jefferson Parish, LA",confirmed,1
2020-03-09,"Shasta County, CA",confirmed,1
2020-03-09,"Spartanburg County, SC",confirmed,1
2020-03-09,"Harrison County, KY",confirmed,2
2020-03-09,"Johnson County, IA",confirmed,3
2020-03-08,"Berkshire County, MA",confirmed,1
2020-03-09,"Berkshire County, MA",confirmed,1
2020-03-08,"Davidson County, TN",confirmed,1
2020-03-09,"Davidson County, TN",confirmed,1
2020-03-08,"Douglas County, OR",confirmed,1
2020-03-09,"Douglas County, OR",confirmed,1
2020-03-08,"Fresno County, CA",confirmed,1
2020-03-09,"Fresno County, CA",confirmed,1
2020-03-08,"Harford County, MD",confirmed,1
2020-03-09,"Harford County, MD",confirmed,1
2020-03-08,"Hendricks County, IN",confirmed,1
2020-03-09,"Hendricks County, IN",confirmed,2
2020-03-08,"Hudson County, NJ",confirmed,1
2020-03-09,"Hudson County, NJ",confirmed,1
2020-03-08,"Johnson County, KS",confirmed,1
2020-03-09,"Johnson County, KS",confirmed,1
2020-03-08,"Kittitas County, WA",confirmed,1
2020-03-09,"Kittitas County, WA",confirmed,1
2020-03-08,"Manatee County, FL",confirmed,1
2020-03-09,"Manatee County, FL",confirmed,2
2020-03-08,"Marion County, OR",confirmed,1
2020-03-09,"Marion County, OR",confirmed,1
2020-03-08,"Okaloosa County, FL",confirmed,1
2020-03-09,"Okaloosa County, FL",confirmed,1
2020-03-06,"Polk County, GA",confirmed,1
2020-03-07,"Polk County, GA",confirmed,1
2020-03-08,"Polk County, GA",confirmed,1
2020-03-09,"Polk County, GA",confirmed,1
2020-03-08,"Riverside County, CA",confirmed,1
2020-03-09,"Riverside County, CA",confirmed,1
2020-03-08,"Shelby County, TN",confirmed,1
2020-03-09,"Shelby County, TN",confirmed,1
2020-03-08,"St. Louis County, MO",confirmed,1
2020-03-09,"St. Louis County, MO",confirmed,1
2020-03-08,"Suffolk County, NY",confirmed,1
2020-03-09,"Suffolk County, NY",confirmed,1
2020-03-08,"Ulster County, NY",confirmed,1
2020-03-09,"Ulster County, NY",confirmed,1
2020-03-08,"Volusia County, FL",confirmed,1
2020-03-09,"Volusia County, FL",confirmed,1
2020-03-08,"Fairfax County, VA",confirmed,2
2020-03-09,"Fairfax County, VA",confirmed,2
2020-03-08,"Rockingham County, NH",confirmed,1
2020-03-09,"Rockingham County, NH",confirmed,1
2020-03-08,"Washington, D.C.",confirmed,2
2020-03-09,"Washington, D.C.",confirmed,2
2020-03-08,"Montgomery County, PA",confirmed,4
2020-03-09,"Montgomery County, PA",confirmed,5
2020-03-03,"Alameda County, CA",confirmed,1
2020-03-04,"Alameda County, CA",confirmed,1
2020-03-05,"Alameda County, CA",confirmed,1
2020-03-06,"Alameda County, CA",confirmed,1
2020-03-07,"Alameda County, CA",confirmed,2
2020-03-08,"Alameda County, CA",confirmed,2
2020-03-09,"Alameda County, CA",confirmed,2
2020-03-07,"Broward County, FL",confirmed,2
2020-03-08,"Broward County, FL",confirmed,2
2020-03-09,"Broward County, FL",confirmed,3
2020-03-07,"Lee County, FL",confirmed,2
2020-03-08,"Lee County, FL",confirmed,2
2020-03-09,"Lee County, FL",confirmed,2
2020-03-07,"Pinal County, AZ",confirmed,2
2020-03-08,"Pinal County, AZ",confirmed,2
2020-03-09,"Pinal County, AZ",confirmed,2
2020-03-07,"Rockland County, NY",confirmed,2
2020-03-08,"Rockland County, NY",confirmed,2
2020-03-09,"Rockland County, NY",confirmed,4
2020-03-07,"Saratoga County, NY",confirmed,2
2020-03-08,"Saratoga County, NY",confirmed,2
2020-03-09,"Saratoga County, NY",confirmed,2
2020-03-07,"Charleston County, SC",confirmed,1
2020-03-08,"Charleston County, SC",confirmed,1
2020-03-09,"Charleston County, SC",confirmed,1
2020-03-07,"Clark County, WA",confirmed,1
2020-03-08,"Clark County, WA",confirmed,1
2020-03-09,"Clark County, WA",confirmed,1
2020-03-07,"Cobb County, GA",confirmed,1
2020-03-08,"Cobb County, GA",confirmed,1
2020-03-09,"Cobb County, GA",confirmed,3
2020-03-07,"Davis County, UT",confirmed,1
2020-03-08,"Davis County, UT",confirmed,1
2020-03-09,"Davis County, UT",confirmed,1
2020-03-07,"El Paso County, CO",confirmed,1
2020-03-08,"El Paso County, CO",confirmed,1
2020-03-09,"El Paso County, CO",confirmed,1
2020-03-07,"Honolulu County, HI",confirmed,1
2020-03-08,"Honolulu County, HI",confirmed,1
2020-03-09,"Honolulu County, HI",confirmed,1
2020-03-07,"Jackson County, OR ",confirmed,1
2020-03-08,"Jackson County, OR ",confirmed,2
2020-03-09,"Jackson County, OR ",confirmed,2
2020-03-07,"Jefferson County, WA",confirmed,1
2020-03-08,"Jefferson County, WA",confirmed,1
2020-03-09,"Jefferson County, WA",confirmed,1
2020-03-07,"Kershaw County, SC",confirmed,1
2020-03-08,"Kershaw County, SC",confirmed,1
2020-03-09,"Kershaw County, SC",confirmed,1
2020-03-07,"Klamath County, OR",confirmed,1
2020-03-08,"Klamath County, OR",confirmed,1
2020-03-09,"Klamath County, OR",confirmed,1
2020-03-07,"Madera County, CA",confirmed,1
2020-03-08,"Madera County, CA",confirmed,1
2020-03-09,"Madera County, CA",confirmed,1
2020-03-07,"Pierce County, WA",confirmed,1
2020-03-08,"Pierce County, WA",confirmed,4
2020-03-09,"Pierce County, WA",confirmed,4
2020-03-07,"Tulsa County, OK",confirmed,1
2020-03-08,"Tulsa County, OK",confirmed,1
2020-03-09,"Tulsa County, OK",confirmed,1
2020-03-07,"Douglas County, CO",confirmed,3
2020-03-08,"Douglas County, CO",confirmed,3
2020-03-09,"Douglas County, CO",confirmed,3
2020-03-01,"Providence County, RI",confirmed,1
2020-03-02,"Providence County, RI",confirmed,2
2020-03-03,"Providence County, RI",confirmed,2
2020-03-04,"Providence County, RI",confirmed,2
2020-03-05,"Providence County, RI",confirmed,2
2020-03-06,"Providence County, RI",confirmed,2
2020-03-07,"Providence County, RI",confirmed,3
2020-03-08,"Providence County, RI",confirmed,3
2020-03-09,"Providence County, RI",confirmed,3
2020-03-06,"Chatham County, NC",confirmed,1
2020-03-07,"Chatham County, NC",confirmed,1
2020-03-08,"Chatham County, NC",confirmed,1
2020-03-09,"Chatham County, NC",confirmed,1
2020-03-06,"Delaware County, PA",confirmed,1
2020-03-07,"Delaware County, PA",confirmed,1
2020-03-08,"Delaware County, PA",confirmed,1
2020-03-09,"Delaware County, PA",confirmed,1
2020-03-06,"Douglas County, NE",confirmed,1
2020-03-07,"Douglas County, NE",confirmed,1
2020-03-08,"Douglas County, NE",confirmed,1
2020-03-09,"Douglas County, NE",confirmed,3
2020-03-06,"Fayette County, KY",confirmed,1
2020-03-07,"Fayette County, KY",confirmed,1
2020-03-08,"Fayette County, KY",confirmed,1
2020-03-09,"Fayette County, KY",confirmed,1
2020-03-06,"Marion County, IN",confirmed,1
2020-03-07,"Marion County, IN",confirmed,1
2020-03-08,"Marion County, IN",confirmed,1
2020-03-09,"Marion County, IN",confirmed,1
2020-03-06,"Middlesex County, MA",confirmed,1
2020-03-07,"Middlesex County, MA",confirmed,1
2020-03-08,"Middlesex County, MA",confirmed,7
2020-03-09,"Middlesex County, MA",confirmed,7
2020-03-05,"Nassau County, NY",confirmed,1
2020-03-06,"Nassau County, NY",confirmed,1
2020-03-07,"Nassau County, NY",confirmed,4
2020-03-08,"Nassau County, NY",confirmed,5
2020-03-09,"Nassau County, NY",confirmed,17
2020-03-06,"Ramsey County, MN",confirmed,1
2020-03-07,"Ramsey County, MN",confirmed,1
2020-03-08,"Ramsey County, MN",confirmed,1
2020-03-09,"Ramsey County, MN",confirmed,1
2020-03-06,"Washoe County, NV",confirmed,1
2020-03-07,"Washoe County, NV",confirmed,1
2020-03-08,"Washoe County, NV",confirmed,2
2020-03-09,"Washoe County, NV",confirmed,2
2020-03-06,"Wayne County, PA",confirmed,1
2020-03-07,"Wayne County, PA",confirmed,1
2020-03-08,"Wayne County, PA",confirmed,1
2020-03-09,"Wayne County, PA",confirmed,1
2020-03-06,"Yolo County, CA",confirmed,1
2020-03-07,"Yolo County, CA",confirmed,1
2020-03-08,"Yolo County, CA",confirmed,1
2020-03-09,"Yolo County, CA",confirmed,1
2020-01-31,"Santa Clara County, CA",confirmed,1
2020-02-01,"Santa Clara County, CA",confirmed,1
2020-02-02,"Santa Clara County, CA",confirmed,1
2020-02-03,"Santa Clara County, CA",confirmed,2
2020-02-04,"Santa Clara County, CA",confirmed,2
2020-02-05,"Santa Clara County, CA",confirmed,2
2020-02-06,"Santa Clara County, CA",confirmed,2
2020-02-07,"Santa Clara County, CA",confirmed,2
2020-02-08,"Santa Clara County, CA",confirmed,2
2020-02-09,"Santa Clara County, CA",confirmed,2
2020-02-10,"Santa Clara County, CA",confirmed,2
2020-02-11,"Santa Clara County, CA",confirmed,2
2020-02-12,"Santa Clara County, CA",confirmed,2
2020-02-13,"Santa Clara County, CA",confirmed,2
2020-02-14,"Santa Clara County, CA",confirmed,2
2020-02-15,"Santa Clara County, CA",confirmed,2
2020-02-16,"Santa Clara County, CA",confirmed,2
2020-02-17,"Santa Clara County, CA",confirmed,2
2020-02-18,"Santa Clara County, CA",confirmed,2
2020-02-19,"Santa Clara County, CA",confirmed,2
2020-02-20,"Santa Clara County, CA",confirmed,2
2020-02-21,"Santa Clara County, CA",confirmed,2
2020-02-22,"Santa Clara County, CA",confirmed,2
2020-02-23,"Santa Clara County, CA",confirmed,2
2020-02-24,"Santa Clara County, CA",confirmed,2
2020-02-25,"Santa Clara County, CA",confirmed,2
2020-02-26,"Santa Clara County, CA",confirmed,2
2020-02-27,"Santa Clara County, CA",confirmed,2
2020-02-28,"Santa Clara County, CA",confirmed,2
2020-02-29,"Santa Clara County, CA",confirmed,3
2020-03-01,"Santa Clara County, CA",confirmed,3
2020-03-02,"Santa Clara County, CA",confirmed,9
2020-03-03,"Santa Clara County, CA",confirmed,11
2020-03-04,"Santa Clara County, CA",confirmed,11
2020-03-05,"Santa Clara County, CA",confirmed,20
2020-03-06,"Santa Clara County, CA",confirmed,20
2020-03-07,"Santa Clara County, CA",confirmed,32
2020-03-08,"Santa Clara County, CA",confirmed,38
2020-03-09,"Santa Clara County, CA",confirmed,38
2020-03-05,"Clark County, NV",confirmed,1
2020-03-06,"Clark County, NV",confirmed,1
2020-03-07,"Clark County, NV",confirmed,1
2020-03-08,"Clark County, NV",confirmed,2
2020-03-09,"Clark County, NV",confirmed,2
2020-03-05,"Fort Bend County, TX",confirmed,1
2020-03-06,"Fort Bend County, TX",confirmed,1
2020-03-07,"Fort Bend County, TX",confirmed,3
2020-03-08,"Fort Bend County, TX",confirmed,6
2020-03-09,"Fort Bend County, TX",confirmed,6
2020-03-05,"Grant County, WA",confirmed,1
2020-03-06,"Grant County, WA",confirmed,1
2020-03-07,"Grant County, WA",confirmed,1
2020-03-08,"Grant County, WA",confirmed,1
2020-03-09,"Grant County, WA",confirmed,1
2020-03-05,"Santa Rosa County, FL",confirmed,1
2020-03-06,"Santa Rosa County, FL",confirmed,1
2020-03-07,"Santa Rosa County, FL",confirmed,1
2020-03-08,"Santa Rosa County, FL",confirmed,1
2020-03-09,"Santa Rosa County, FL",confirmed,1
2020-03-05,"Williamson County, TN",confirmed,1
2020-03-06,"Williamson County, TN",confirmed,1
2020-03-07,"Williamson County, TN",confirmed,1
2020-03-08,"Williamson County, TN",confirmed,1
2020-03-09,"Williamson County, TN",confirmed,1
2020-03-02,"New York County, NY",confirmed,1
2020-03-03,"New York County, NY",confirmed,1
2020-03-04,"New York County, NY",confirmed,1
2020-03-05,"New York County, NY",confirmed,4
2020-03-06,"New York County, NY",confirmed,11
2020-03-07,"New York County, NY",confirmed,11
2020-03-08,"New York County, NY",confirmed,12
2020-03-09,"New York County, NY",confirmed,19
2020-03-06,"Montgomery County, MD",confirmed,3
2020-03-07,"Montgomery County, MD",confirmed,3
2020-03-08,"Montgomery County, MD",confirmed,4
2020-03-09,"Montgomery County, MD",confirmed,4
2020-02-01,"Suffolk County, MA",confirmed,1
2020-02-02,"Suffolk County, MA",confirmed,1
2020-02-03,"Suffolk County, MA",confirmed,1
2020-02-04,"Suffolk County, MA",confirmed,1
2020-02-05,"Suffolk County, MA",confirmed,1
2020-02-06,"Suffolk County, MA",confirmed,1
2020-02-07,"Suffolk County, MA",confirmed,1
2020-02-08,"Suffolk County, MA",confirmed,1
2020-02-09,"Suffolk County, MA",confirmed,1
2020-02-10,"Suffolk County, MA",confirmed,1
2020-02-11,"Suffolk County, MA",confirmed,1
2020-02-12,"Suffolk County, MA",confirmed,1
2020-02-13,"Suffolk County, MA",confirmed,1
2020-02-14,"Suffolk County, MA",confirmed,1
2020-02-15,"Suffolk County, MA",confirmed,1
2020-02-16,"Suffolk County, MA",confirmed,1
2020-02-17,"Suffolk County, MA",confirmed,1
2020-02-18,"Suffolk County, MA",confirmed,1
2020-02-19,"Suffolk County, MA",confirmed,1
2020-02-20,"Suffolk County, MA",confirmed,1
2020-02-21,"Suffolk County, MA",confirmed,1
2020-02-22,"Suffolk County, MA",confirmed,1
2020-02-23,"Suffolk County, MA",confirmed,1
2020-02-24,"Suffolk County, MA",confirmed,1
2020-02-25,"Suffolk County, MA",confirmed,1
2020-02-26,"Suffolk County, MA",confirmed,1
2020-02-27,"Suffolk County, MA",confirmed,1
2020-02-28,"Suffolk County, MA",confirmed,1
2020-02-29,"Suffolk County, MA",confirmed,1
2020-03-01,"Suffolk County, MA",confirmed,1
2020-03-02,"Suffolk County, MA",confirmed,1
2020-03-03,"Suffolk County, MA",confirmed,1
2020-03-04,"Suffolk County, MA",confirmed,1
2020-03-05,"Suffolk County, MA",confirmed,1
2020-03-06,"Suffolk County, MA",confirmed,3
2020-03-07,"Suffolk County, MA",confirmed,3
2020-03-08,"Suffolk County, MA",confirmed,8
2020-03-09,"Suffolk County, MA",confirmed,8
2020-03-06,"Denver County, CO",confirmed,2
2020-03-07,"Denver County, CO",confirmed,2
2020-03-08,"Denver County, CO",confirmed,2
2020-03-09,"Denver County, CO",confirmed,2
2020-03-06,"Summit County, CO",confirmed,1
2020-03-07,"Summit County, CO",confirmed,1
2020-03-08,"Summit County, CO",confirmed,1
2020-03-09,"Summit County, CO",confirmed,1
2020-03-05,"Bergen County, NJ",confirmed,2
2020-03-06,"Bergen County, NJ",confirmed,2
2020-03-07,"Bergen County, NJ",confirmed,4
2020-03-08,"Bergen County, NJ",confirmed,4
2020-03-09,"Bergen County, NJ",confirmed,4
2020-03-05,"Harris County, TX",confirmed,2
2020-03-06,"Harris County, TX",confirmed,3
2020-03-07,"Harris County, TX",confirmed,5
2020-03-08,"Harris County, TX",confirmed,5
2020-03-09,"Harris County, TX",confirmed,6
2020-03-05,"San Francisco County, CA",confirmed,2
2020-03-06,"San Francisco County, CA",confirmed,2
2020-03-07,"San Francisco County, CA",confirmed,9
2020-03-08,"San Francisco County, CA",confirmed,9
2020-03-09,"San Francisco County, CA",confirmed,9
2020-03-04,"Contra Costa County, CA",confirmed,1
2020-03-05,"Contra Costa County, CA",confirmed,1
2020-03-06,"Contra Costa County, CA",confirmed,3
2020-03-07,"Contra Costa County, CA",confirmed,3
2020-03-08,"Contra Costa County, CA",confirmed,9
2020-03-09,"Contra Costa County, CA",confirmed,9
2020-01-26,"Orange County, CA",confirmed,1
2020-01-27,"Orange County, CA",confirmed,1
2020-01-28,"Orange County, CA",confirmed,1
2020-01-29,"Orange County, CA",confirmed,1
2020-01-30,"Orange County, CA",confirmed,1
2020-01-31,"Orange County, CA",confirmed,1
2020-02-01,"Orange County, CA",confirmed,1
2020-02-02,"Orange County, CA",confirmed,1
2020-02-03,"Orange County, CA",confirmed,1
2020-02-04,"Orange County, CA",confirmed,1
2020-02-05,"Orange County, CA",confirmed,1
2020-02-06,"Orange County, CA",confirmed,1
2020-02-07,"Orange County, CA",confirmed,1
2020-02-08,"Orange County, CA",confirmed,1
2020-02-09,"Orange County, CA",confirmed,1
2020-02-10,"Orange County, CA",confirmed,1
2020-02-11,"Orange County, CA",confirmed,1
2020-02-12,"Orange County, CA",confirmed,1
2020-02-13,"Orange County, CA",confirmed,1
2020-02-14,"Orange County, CA",confirmed,1
2020-02-15,"Orange County, CA",confirmed,1
2020-02-16,"Orange County, CA",confirmed,1
2020-02-17,"Orange County, CA",confirmed,1
2020-02-18,"Orange County, CA",confirmed,1
2020-02-19,"Orange County, CA",confirmed,1
2020-02-20,"Orange County, CA",confirmed,1
2020-02-21,"Orange County, CA",confirmed,1
2020-02-22,"Orange County, CA",confirmed,1
2020-02-23,"Orange County, CA",confirmed,1
2020-02-24,"Orange County, CA",confirmed,1
2020-02-25,"Orange County, CA",confirmed,1
2020-02-26,"Orange County, CA",confirmed,1
2020-02-27,"Orange County, CA",confirmed,1
2020-02-28,"Orange County, CA",confirmed,1
2020-02-29,"Orange County, CA",confirmed,1
2020-03-01,"Orange County, CA",confirmed,1
2020-03-02,"Orange County, CA",confirmed,1
2020-03-03,"Orange County, CA",confirmed,1
2020-03-04,"Orange County, CA",confirmed,3
2020-03-05,"Orange County, CA",confirmed,3
2020-03-06,"Orange County, CA",confirmed,3
2020-03-07,"Orange County, CA",confirmed,3
2020-03-08,"Orange County, CA",confirmed,3
2020-03-09,"Orange County, CA",confirmed,4
2020-03-03,"Norfolk County, MA",confirmed,1
2020-03-04,"Norfolk County, MA",confirmed,1
2020-03-05,"Norfolk County, MA",confirmed,1
2020-03-06,"Norfolk County, MA",confirmed,2
2020-03-07,"Norfolk County, MA",confirmed,2
2020-03-08,"Norfolk County, MA",confirmed,6
2020-03-09,"Norfolk County, MA",confirmed,6
2020-01-26,"Maricopa County, AZ",confirmed,1
2020-01-27,"Maricopa County, AZ",confirmed,1
2020-01-28,"Maricopa County, AZ",confirmed,1
2020-01-29,"Maricopa County, AZ",confirmed,1
2020-01-30,"Maricopa County, AZ",confirmed,1
2020-01-31,"Maricopa County, AZ",confirmed,1
2020-02-01,"Maricopa County, AZ",confirmed,1
2020-02-02,"Maricopa County, AZ",confirmed,1
2020-02-03,"Maricopa County, AZ",confirmed,1
2020-02-04,"Maricopa County, AZ",confirmed,1
2020-02-05,"Maricopa County, AZ",confirmed,1
2020-02-06,"Maricopa County, AZ",confirmed,1
2020-02-07,"Maricopa County, AZ",confirmed,1
2020-02-08,"Maricopa County, AZ",confirmed,1
2020-02-09,"Maricopa County, AZ",confirmed,1
2020-02-10,"Maricopa County, AZ",confirmed,1
2020-02-11,"Maricopa County, AZ",confirmed,1
2020-02-12,"Maricopa County, AZ",confirmed,1
2020-02-13,"Maricopa County, AZ",confirmed,1
2020-02-14,"Maricopa County, AZ",confirmed,1
2020-02-15,"Maricopa County, AZ",confirmed,1
2020-02-16,"Maricopa County, AZ",confirmed,1
2020-02-17,"Maricopa County, AZ",confirmed,1
2020-02-18,"Maricopa County, AZ",confirmed,1
2020-02-19,"Maricopa County, AZ",confirmed,1
2020-02-20,"Maricopa County, AZ",confirmed,1
2020-02-21,"Maricopa County, AZ",confirmed,1
2020-02-22,"Maricopa County, AZ",confirmed,1
2020-02-23,"Maricopa County, AZ",confirmed,1
2020-02-24,"Maricopa County, AZ",confirmed,1
2020-02-25,"Maricopa County, AZ",confirmed,1
2020-02-26,"Maricopa County, AZ",confirmed,1
2020-02-27,"Maricopa County, AZ",confirmed,1
2020-02-28,"Maricopa County, AZ",confirmed,1
2020-02-29,"Maricopa County, AZ",confirmed,1
2020-03-01,"Maricopa County, AZ",confirmed,1
2020-03-02,"Maricopa County, AZ",confirmed,1
2020-03-03,"Maricopa County, AZ",confirmed,1
2020-03-04,"Maricopa County, AZ",confirmed,1
2020-03-05,"Maricopa County, AZ",confirmed,1
2020-03-06,"Maricopa County, AZ",confirmed,2
2020-03-07,"Maricopa County, AZ",confirmed,2
2020-03-08,"Maricopa County, AZ",confirmed,2
2020-03-09,"Maricopa County, AZ",confirmed,2
2020-03-03,"Wake County, NC",confirmed,1
2020-03-04,"Wake County, NC",confirmed,1
2020-03-05,"Wake County, NC",confirmed,1
2020-03-06,"Wake County, NC",confirmed,1
2020-03-07,"Wake County, NC",confirmed,1
2020-03-08,"Wake County, NC",confirmed,1
2020-03-09,"Wake County, NC",confirmed,1
2020-03-03,"Westchester County, NY",confirmed,1
2020-03-04,"Westchester County, NY",confirmed,10
2020-03-05,"Westchester County, NY",confirmed,18
2020-03-06,"Westchester County, NY",confirmed,19
2020-03-07,"Westchester County, NY",confirmed,57
2020-03-08,"Westchester County, NY",confirmed,83
2020-03-09,"Westchester County, NY",confirmed,98
2020-03-02,"Grafton County, NH",confirmed,1
2020-03-03,"Grafton County, NH",confirmed,2
2020-03-04,"Grafton County, NH",confirmed,2
2020-03-05,"Grafton County, NH",confirmed,2
2020-03-06,"Grafton County, NH",confirmed,2
2020-03-07,"Grafton County, NH",confirmed,2
2020-03-08,"Grafton County, NH",confirmed,3
2020-03-09,"Grafton County, NH",confirmed,3
2020-03-02,"Hillsborough, FL",confirmed,1
2020-03-03,"Hillsborough, FL",confirmed,2
2020-03-04,"Hillsborough, FL",confirmed,2
2020-03-05,"Hillsborough, FL",confirmed,2
2020-03-06,"Hillsborough, FL",confirmed,2
2020-03-07,"Hillsborough, FL",confirmed,2
2020-03-08,"Hillsborough, FL",confirmed,2
2020-03-09,"Hillsborough, FL",confirmed,2
2020-03-02,"Placer County, CA",confirmed,1
2020-03-03,"Placer County, CA",confirmed,1
2020-03-04,"Placer County, CA",confirmed,2
2020-03-05,"Placer County, CA",confirmed,2
2020-03-06,"Placer County, CA",confirmed,5
2020-03-07,"Placer County, CA",confirmed,5
2020-03-08,"Placer County, CA",confirmed,5
2020-03-09,"Placer County, CA",confirmed,7
2020-03-02,"San Mateo, CA",confirmed,1
2020-03-03,"San Mateo, CA",confirmed,2
2020-03-04,"San Mateo, CA",confirmed,2
2020-03-05,"San Mateo, CA",confirmed,2
2020-03-06,"San Mateo, CA",confirmed,2
2020-03-07,"San Mateo, CA",confirmed,2
2020-03-08,"San Mateo, CA",confirmed,2
2020-03-09,"San Mateo, CA",confirmed,2
2020-03-02,"Sonoma County, CA",confirmed,1
2020-03-03,"Sonoma County, CA",confirmed,1
2020-03-04,"Sonoma County, CA",confirmed,1
2020-03-05,"Sonoma County, CA",confirmed,1
2020-03-06,"Sonoma County, CA",confirmed,1
2020-03-07,"Sonoma County, CA",confirmed,1
2020-03-08,"Sonoma County, CA",confirmed,1
2020-03-09,"Sonoma County, CA",confirmed,3
2020-03-02,"Umatilla, OR",confirmed,1
2020-03-03,"Umatilla, OR",confirmed,1
2020-03-04,"Umatilla, OR",confirmed,1
2020-03-05,"Umatilla, OR",confirmed,1
2020-03-06,"Umatilla, OR",confirmed,1
2020-03-07,"Umatilla, OR",confirmed,1
2020-03-08,"Umatilla, OR",confirmed,1
2020-03-09,"Umatilla, OR",confirmed,1
2020-03-03,"Fulton County, GA",confirmed,2
2020-03-04,"Fulton County, GA",confirmed,2
2020-03-05,"Fulton County, GA",confirmed,2
2020-03-06,"Fulton County, GA",confirmed,2
2020-03-07,"Fulton County, GA",confirmed,3
2020-03-08,"Fulton County, GA",confirmed,3
2020-03-09,"Fulton County, GA",confirmed,5
2020-02-29,"Washington County, OR",confirmed,1
